Order Date,Region,State,Category,Sub-Category,Sales,Discount (%),Revenue,YearMonth,Profit Margin (%)
2023-01-01 00:00:00.000000000,East,Georgia,Furniture,Desks,202,23,155.54,2023-01,-23.0
2023-01-01 17:33:18.396793587,North,Michigan,Electronics,Shirts,535,21,422.65,2023-01,-21.0
2023-01-02 11:06:36.793587174,West,Ohio,Clothing,Phones,960,24,729.6,2023-01,-24.0
2023-01-03 04:39:55.190380761,South,Illinois,Furniture,Shirts,370,14,318.2,2023-01,-14.0
2023-01-03 22:13:13.587174348,West,New York,Groceries,Desks,206,10,185.4,2023-01,-10.0
2023-01-04 15:46:31.983967935,East,Michigan,Furniture,Milk,171,19,138.51,2023-01,-19.0
2023-01-05 09:19:50.380761523,South,North Carolina,Electronics,Bread,800,15,680.0,2023-01,-15.0
2023-01-06 02:53:08.777555110,East,Michigan,Electronics,Chairs,120,9,109.2,2023-01,-9.0
2023-01-06 20:26:27.174348697,North,Georgia,Electronics,Phones,714,5,678.3,2023-01,-5.0
2023-01-07 13:59:45.571142284,South,New York,Groceries,Laptops,221,12,194.48,2023-01,-12.0
2023-01-08 07:33:03.967935871,East,Virginia,Groceries,Phones,566,16,475.44,2023-01,-16.0
2023-01-09 01:06:22.364729458,South,Georgia,Electronics,Milk,314,16,263.76,2023-01,-16.0
2023-01-09 18:39:40.761523046,West,North Carolina,Furniture,Pants,430,9,391.3,2023-01,-9.0
2023-01-10 12:12:59.158316633,East,New York,Groceries,Chairs,558,11,496.62,2023-01,-11.0
2023-01-11 05:46:17.555110220,South,California,Furniture,Laptops,187,8,172.04,2023-01,-8.0
2023-01-11 23:19:35.951903807,West,Ohio,Clothing,Laptops,472,10,424.8,2023-01,-10.0
2023-01-12 16:52:54.348697394,West,Ohio,Groceries,Desks,199,17,165.17,2023-01,-17.0
2023-01-13 10:26:12.745490981,South,New York,Clothing,Milk,971,24,737.96,2023-01,-24.0
2023-01-14 03:59:31.142284569,West,Michigan,Groceries,Milk,763,19,618.03,2023-01,-19.0
2023-01-14 21:32:49.539078156,West,Illinois,Furniture,Pants,230,7,213.9,2023-01,-7.0
2023-01-15 15:06:07.935871743,East,Michigan,Furniture,Laptops,761,12,669.68,2023-01,-12.0
2023-01-16 08:39:26.332665330,East,Florida,Electronics,Chairs,408,24,310.08,2023-01,-24.0
2023-01-17 02:12:44.729458917,East,Virginia,Furniture,Desks,869,20,695.2,2023-01,-20.0
2023-01-17 19:46:03.126252505,South,Florida,Clothing,Laptops,443,17,367.69,2023-01,-17.0
2023-01-18 13:19:21.523046092,North,New York,Groceries,Phones,591,22,460.98,2023-01,-22.0
2023-01-19 06:52:39.919839679,West,Ohio,Clothing,Laptops,513,14,441.18,2023-01,-14.0
2023-01-20 00:25:58.316633266,West,Ohio,Furniture,Shirts,905,23,696.85,2023-01,-23.0
2023-01-20 17:59:16.713426853,North,North Carolina,Groceries,Desks,485,21,383.15,2023-01,-21.0
2023-01-21 11:32:35.110220440,West,California,Furniture,Shirts,291,23,224.07,2023-01,-23.0
2023-01-22 05:05:53.507014028,North,Michigan,Clothing,Pants,376,9,342.16,2023-01,-9.0
2023-01-22 22:39:11.903807615,West,Texas,Furniture,Phones,260,13,226.2,2023-01,-13.0
2023-01-23 16:12:30.300601202,South,Michigan,Groceries,Chairs,559,16,469.56,2023-01,-16.0
2023-01-24 09:45:48.697394789,South,California,Electronics,Desks,413,5,392.35,2023-01,-5.0
2023-01-25 03:19:07.094188376,East,North Carolina,Clothing,Pants,121,5,114.95,2023-01,-5.0
2023-01-25 20:52:25.490981963,East,Ohio,Clothing,Pants,352,19,285.12,2023-01,-19.0
2023-01-26 14:25:43.887775551,West,California,Clothing,Shirts,847,6,796.18,2023-01,-6.0
2023-01-27 07:59:02.284569138,West,Ohio,Groceries,Pants,956,20,764.8,2023-01,-20.0
2023-01-28 01:32:20.681362725,East,Texas,Furniture,Milk,660,12,580.8,2023-01,-12.0
2023-01-28 19:05:39.078156312,East,North Carolina,Clothing,Pants,574,17,476.42,2023-01,-17.0
2023-01-29 12:38:57.474949899,West,Ohio,Electronics,Shirts,158,5,150.1,2023-01,-5.0
2023-01-30 06:12:15.871743487,South,California,Furniture,Shirts,610,20,488.0,2023-01,-20.0
2023-01-30 23:45:34.268537074,South,North Carolina,Furniture,Shirts,781,11,695.09,2023-01,-11.0
2023-01-31 17:18:52.665330661,West,California,Furniture,Desks,575,9,523.25,2023-01,-9.0
2023-02-01 10:52:11.062124248,North,Michigan,Electronics,Phones,799,7,743.07,2023-02,-7.0
2023-02-02 04:25:29.458917835,North,Illinois,Groceries,Pants,882,16,740.88,2023-02,-16.0
2023-02-02 21:58:47.855711422,East,Ohio,Groceries,Bread,289,20,231.2,2023-02,-20.0
2023-02-03 15:32:06.252505010,South,California,Groceries,Chairs,786,23,605.22,2023-02,-23.0
2023-02-04 09:05:24.649298597,North,Ohio,Electronics,Bread,662,9,602.42,2023-02,-9.0
2023-02-05 02:38:43.046092184,South,Michigan,Furniture,Chairs,975,18,799.5,2023-02,-18.0
2023-02-05 20:12:01.442885771,West,New York,Clothing,Bread,666,9,606.06,2023-02,-9.0
